https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://www.trendmicro.com/en_us/research/20/i/tricky-forms-of-phishing.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\15409d8ee9b7ec64bbd9907d9453e8ea.html ...
https://www.pcmag.com/news/hackers-try-to-phish-united-nations-staffers-with-fake-login-pages, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\06cac18a9d4ab7d16b1397aaf224b192.html ...
https://nakedsecurity.sophos.com/2020/10/02/serious-security-phishing-without-links-when-phishers-bring-along-their-own-web-pages/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\25ca2a6a27512ff6ac125ffb769a0a87.html ...
https://github.com/ryhanson/phishery, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2b637b9f8ff6b9588c4b476c0838505b.html ...
https://docs.microsoft.com/en-us/microsoft-365/security/office-365-security/anti-spoofing-protection?view=o365-worldwide, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\39a9dc92adfa7aa92d8494c0e20f99c7.html ...
https://www.cyber.gov.au/sites/default/files/2019-03/spoof_email_sender_policy_framework.pdf
https://d3security.com/blog/10-of-the-best-open-source-threat-intelligence-feeds/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1f1c280c95ebf162d75e3436f9ab5c20.html ...
https://www.zdnet.com/article/a-hacker-group-is-selling-more-than-73-million-user-records-on-the-dark-web/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7ccf03afa4a68cf98f2fdb9641ac1fa7.html ...
https://medium.com/@menakajain/export-Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bd99a07c4941033292dca4c15aea8f93.html ...
https://www.sslshopper.com/ssl-checker.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8e424513e6c42564b0b981e3223ab846.html ...
https://www.digitalshadows.com/blog-and-research/content-delivery-networks-cdns-can-leave-you-exposed-how-you-might-be-affected-and-what-you-can-do-about-it/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3275f96ed168a33cd656d553a27483b5.html ...
https://shodan.io, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\031a3afdd1daef3a998dd554bae5d0f4.html ...
https://cyware.com/news/how-hackers-exploit-social-media-to-break-into-your-company-88e8da8e, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\66a9d60cdb20b9e38773f70fe72d6bd7.html ...
https://securitytrails.com/blog/google-hacking-techniques, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\697a2a4d67927dd632a6e4bc52000e16.html ...
https://www.exploit-db.com/google-hacking-database, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5b32b4763be8aaf056a051feb8b735bf.html ...
https://www.comparitech.com/blog/vpn-privacy/350-million-customer-records-exposed-online/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\391e5ce57b3d094051c3194d6a838dc2.html ...
https://documents.trendmicro.com/assets/wp/wp-criminal-hideouts-for-lease.pdf
https://us-cert.cisa.gov/ncas/alerts/aa20-258a, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0b07543c335c9095c738e7fd63195919.html ...
https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/rpt-apt28.pdf
https://www.zdnet.com/article/paypal-alert-beware-the-paypai-scam-5000109103/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\928819a09f30188a1972ef7e83f482de.html ...
https://us-cert.cisa.gov/ncas/tips/ST05-016, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b8f259d5fe4e040f6f60d0345ed8807c.html ...
https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf
https://www.justice.gov/opa/page/file/1098481/Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\43485028aa9f309045fa1aa97bdc2f8a.html ...
https://unit42.paloaltonetworks.com/dns-tunneling-how-dns-can-be-abused-by-malicious-actors/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d735fd68ce912f945e5230b966ab9b81.html ...
https://www.fireeye.com/blog/threat-research/2019/04/triton-actor-ttp-profile-custom-attack-tools-detections.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fc2183eb84b3540cc953f33744cf4879.html ...
https://www.nytimes.com/2011/01/16/world/middleeast/16stuxnet.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e30538184450e11eb298e5ca7e4c1f7a.html ...
https://us.norton.com/internetsecurity-malware-what-is-a-botnet.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\caba4786313cbb434d70fd18e8747411.html ...
https://www.imperva.com/learn/ddos/booters-stressers-ddosers/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\16721b6afad27f9c426843fb93a0e24c.html ...
https://krebsonsecurity.com/2017/01/who-is-anna-senpai-the-mirai-worm-author/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\075b811291158f7883404209b72d0789.html ...
https://krebsonsecurity.com/2016/10/hackforums-shutters-booter-service-bazaar/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4d80313973eb1ce226f1623270b5a3ab.html ...
https://krebsonsecurity.com/2016/10/are-the-days-of-booter-services-numbered/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e6f4efe5071252b473be9ec42c9a59d8.html ...
https://www2.fireeye.com/rs/fireye/images/APT17_Report.pdf
https://www2.fireeye.com/rs/848-DID-242/images/rpt-apt29-hammertoss.pdf
https://arstechnica.com/tech-policy/2011/02/anonymous-speaks-the-inside-story-of-the-hbgary-hack/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\662954c681b17e78e13843771e59146f.html ...
https://www.securityweek.com/iranian-hackers-targeted-us-officials-elaborate-social-media-attack-operation, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bf6f1a6520b1a9b6b93be499385b539a.html ...
http://media.blackhat.com/bh-us-10/whitepapers/Ryan/BlackHat-USA-2010-Ryan-Getting-In-Bed-With-Robin-Sage-v1.0.pdf
https://www.icann.org/groups/ssac/documents/sac-007-en, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8dd797b955a167cd2df213c0449cbe90.html ...
https://blog.talosintelligence.com/2018/11/dnspionage-campaign-targets-middle-east.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\089eb68ea3907616705078b9c6ebf429.html ...
https://www.fireeye.com/blog/threat-research/2015/12/the-eps-awakens-part-two.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4e7c1db22c19ed4eff766e8128c96e5c.html ...
https://media.defense.gov/2019/Oct/18/2002197242/-1/-1/0/NSA_CSA_Turla_20191021%20ver%204%20-%20nsa.gov.pdf
https://docs.microsoft.com/en-us/azure/security/fundamentals/subdomain-takeover, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2f688230b2321261bf9a0fc89d6e3211.html ...
https://www.fireeye.com/blog/threat-research/2019/01/global-dns-hijacking-campaign-dns-record-manipulation-at-scale.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6a4cc658132736ab7af49892d2aa4602.html ...
https://blogs.cisco.com/security/talos/angler-domain-shadowing
https://www.proofpoint.com/us/threat-insight/post/The-Shadow-Knows, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\50bdbe93a36ebda7f2f01ae973a60811.html ...
https://www.recordedfuture.com/turla-apt-infrastructure/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a84f7dc8ce4332a5b93bc1dc04c784e7.html ...
https://www.secureworks.com/research/dridex-bugat-v5-botnet-takeover-operation, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e980abc2edcf5d574e5a43b763da4b10.html ...
https://securelist.com/sofacy-apt-hits-high-profile-targets-with-updated-toolset/72924/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\10f3476b5ab714a0523556095b99de62.html ...
https://www.bitdefender.com/files/News/CaseStudies/study/353/Bitdefender-Whitepaper-StrongPity-APT.pdf
https://blog.talosintelligence.com/2020/06/promethium-extends-with-strongpity3.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e451c219a64d9f09ce6c85096f4d585d.html ...
https://arstechnica.com/information-technology/2014/06/active-malware-operation-let-attackers-sabotage-us-energy-industry/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\40dd68b21388c17396f126373952a353.html ...
https://www.losangeles.va.gov/documents/MI-000120-MW.pdf
https://www.cylance.com/content/dam/cylance/pages/operation-cleaver/Cylance_Operation_Cleaver_Report.pdf
https://www.fireeye.com/blog/threat-research/2019/10/mahalo-fin7-responding-to-new-tools-and-techniques.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5d126d13cdfa7bf4f1071f890d9521f9.html ...
https://securingtomorrow.mcafee.com/wp-content/uploads/2011/02/McAfee_NightDragon_wp_draft_to_customersv1-1.pdf
https://www.fireeye.com/blog/threat-research/2020/12/evasive-attacker-leverages-solarwinds-supply-chain-compromises-with-sunburst-backdoor.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\89ffc26b0a358259327ca926a05fab7b.html ...
https://www.crowdstrike.com/blog/sunspot-malware-technical-analysis/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a33b7ed2b14dc2adf24dca9a0851085e.html ...
https://www.microsoft.com/security/blog/2021/01/20/deep-dive-into-the-solorigate-second-stage-activation-from-sunburst-to-teardrop-and-raindrop/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\61ab82bef93e7ddc54972c1be2c1c346.html ...
https://en.wikipedia.org/wiki/Code_signing, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\37d3730e2e34914bd025d111f28ddb56.html ...
https://unit42.paloaltonetworks.com/updated-backconfig-malware-targeting-government-and-military-organizations/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e28ca579a404c2fff0fbc11d09f9e675.html ...
https://www.pwc.co.uk/issues/cyber-security-services/insights/cleaning-up-after-wellmess.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8d57bdc7cb2f6d2f8d6a4cd600aeabdb.html ...
https://www.pwc.co.uk/issues/cyber-security-services/insights/wellmess-analysis-command-control.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\daad7d73d5658fe1984bc337435abf0d.html ...
https://www.splunk.com/en_us/blog/security/tall-tales-of-hunting-with-tls-ssl-certificates.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\feb383fd4f05e8fb2b056dc33faf4f68.html ...
https://www.irongeek.com/i.php?page=videos/bsidescharm2017/bsidescharm-2017-t111-microsoft-patch-analysis-for-exploitation-stephen-sims, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\65ef8adeb33df2cc46b4d5232cbf85b5.html ...
http://www.secureworks.com/cyber-threat-intelligence/threats/suspected-iran-based-hacker-group-creates-network-of-fake-linkedin-profiles/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0ff32beb3200fba29dc2ce3d82f3226e.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/r980-ransomware-disposable-email-service/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5fbb84382af565b47302bd10c086465d.html ...
https://www.nytimes.com/2013/07/14/world/europe/nations-buying-as-hackers-sell-computer-flaws.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\97e29717af4f00814c1982e78ce3599a.html ...
https://citizenlab.ca/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c72bd3b1bab8065949079bf144c5fa6c.html ...
https://threatpost.com/final-report-diginotar-hack-shows-total-compromise-ca-servers-103112/77170/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e000f03c585544e5b88688ba95d2a96a.html ...
https://www.recordedfuture.com/identifying-cobalt-strike-servers/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6ae3aa0808af8525eca986bfb2bab341.html ...
https://thedfirreport.com/2020/11/05/ryuk-speed-run-2-hours-to-ransom/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\24c48ad47235d89cc0736d9b75b2f7fe.html ...
https://letsencrypt.org/docs/faq/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d457b1fb3bd6473e255b515aa8114220.html ...
https://www.recordedfuture.com/cobalt-strike-servers/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6749a6357cbc8561b4ce47c3bdd8da7b.html ...
https://www.exploit-db.com/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e78337285639d2e7b1ac960a5eaea87f.html ...
https://www.wired.co.uk/article/darkhotel-hacking-team-cyber-espionage, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\93b43a368eed113b416f976517a3f39d.html ...
https://www.vice.com/en/article/3kx5y3/uzbekistan-hacking-operations-uncovered-due-to-spectacularly-bad-opsec, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ada55a0d442133ae8225aa46b1dfacdb.html ...
https://nvd.nist.gov/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\71d22bccc307e5c1ca04be7fdf7dbcd8.html ...
http://blog.shadowserver.org/2012/05/15/cyber-espionage-strategic-web-compromises-trusted-websites-serving-dangerous-results/
https://www.volexity.com/blog/2017/11/06/oceanlotus-blossoms-mass-digital-surveillance-and-exploitation-of-asean-nations-the-media-human-rights-and-civil-society/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2a5bfd7680516736af2f636590d89d05.html ...
https://researchcenter.paloaltonetworks.com/2016/01/new-attacks-linked-to-c0d0s0-group/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\165bc56560d411d877a382323f659b62.html ...
https://www.welivesecurity.com/2018/03/13/oceanlotus-ships-new-backdoor/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\565c20dd8578277239e2bbd81a9bb72e.html ...
https://securelist.com/operation-daybreak/75100/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\57126f1f1983baf635acba548ffd900d.html ...
https://www2.fireeye.com/rs/848-DID-242/images/rpt_APT37.pdf
https://content.fireeye.com/apt/rpt-apt38, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2f310af9d0880fcec6348c9f3ef87492.html ...
https://www.symantec.com/connect/blogs/tick-cyberespionage-group-zeros-japan, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\74bf580a25fd135c3904722e4260e709.html ...
https://mackeeper.com/blog/post/610-macos-bundlore-adware-analysis/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6de9f7959ba702753104f22dab718068.html ...
https://info.lookout.com/rs/051-ESQ-475/images/Lookout_Dark-Caracal_srr_20180118_us_v.1.0.pdf
https://media.kasperskycontenthub.com/wp-content/uploads/sites/43/2018/03/08070903/darkhotel_kl_07.11.pdf
https://www.secureworks.com/research/resurgent-iron-liberty-targeting-energy-sector, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3df6fa94727b201ddd7128d029ebf900.html ...
https://www.us-cert.gov/ncas/alerts/TA18-074A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0e22e4525b0b5a057286394bd5a17685.html ...
http://www.symantec.com/content/en/us/enterprise/media/security_response/whitepapers/the-elderwood-project.pdf
https://www.csmonitor.com/USA/2012/0914/Stealing-US-business-secrets-Experts-ID-two-huge-cyber-gangs-in-China, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d529bf94661d5ff252730541332329ab.html ...
http://securityaffairs.co/wordpress/8528/hacking/elderwood-project-who-is-behind-op-aurora-and-ongoing-attacks.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\26a6a72630ad454ec7cddea7b6b8e2d9.html ...
https://www.trendmicro.com/en_us/research/17/b/ratankba-watering-holes-against-enterprises.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bdb26031f3737bf3b713d43a63de0893.html ...
https://www.symantec.com/blogs/threat-intelligence/leafminer-espionage-middle-east, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e7dfcee8eb603abb0d292599a688390f.html ...
https://www.welivesecurity.com/2019/06/20/loudminer-mining-cracked-vst-software/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a9017ac06b47974951073aef13b0bbf4.html ...
http://www.symantec.com/connect/blogs/patchwork-cyberespionage-group-expands-targets-governments-wide-range-industries, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e9ced3cb76f2253be961d9078d0b344e.html ...
https://www.volexity.com/blog/2018/06/07/patchwork-apt-group-targets-us-think-tanks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5b593a40a5a2e9b1976541b510ed12bd.html ...
https://https://www.secureworks.com/research/revil-sodinokibi-ransomware, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bdcfa3c13f22b1ef6ba416c267b9c4dd.html ...
https://www.mcafee.com/blogs/other-blogs/mcafee-labs/mcafee-atr-analyzes-sodinokibi-aka-revil-ransomware-as-a-service-what-the-code-tells-us/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e6dea9e2322e5a00646f9bb603edd81f.html ...
https://www.picussecurity.com/blog/a-brief-history-and-further-technical-analysis-of-sodinokibi-ransomware, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\69f18240d7d0c575de68abfb16109a0a.html ...
https://www.secureworks.com/blog/revil-the-gandcrab-connection, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c8354cd7e464d719833bf945827f1639.html ...
https://www.welivesecurity.com/wp-content/uploads/2017/02/Read-The-Manual.pdf
https://www.welivesecurity.com/2019/04/30/buhtrap-backdoor-ransomware-advertising-platform/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\785f455a94b753aec6c47119d0c1c27e.html ...
https://www.secureworks.com/research/threat-group-3390-targets-organizations-for-cyberespionage, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8f09de6a60a48c189c9a9f79964af7cd.html ...
https://securelist.com/luckymouse-hits-national-data-center/86083/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\52608c9539e26d5e4189249d0fb9b1a4.html ...
https://www.welivesecurity.com/wp-content/uploads/2020/05/ESET_Turla_ComRAT.pdf
https://objective-see.com/blog/blog_0x3B.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\db009eb586eb44028eaa3c15a85e3d3f.html ...
https://blogs.windows.com/msedgedev/2017/03/23/strengthening-microsoft-edge-sandbox/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\186fe0d09bfdb6220dce1500bc577227.html ...
https://arstechnica.com/information-technology/2017/03/hack-that-escapes-vm-by-exploiting-edge-browser-fetches-105000-at-pwn2own/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4e20cd76d70e7231a4d597551f0415b0.html ...
https://blogs.technet.microsoft.com/srd/2017/08/09/moving-beyond-emet-ii-windows-defender-exploit-guard/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7e1142afe5e96c605e7c05ee38b961e6.html ...
https://en.wikipedia.org/wiki/Control-flow_integrity, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\96394230929e68ea19625c0c34777caf.html ...
https://nvd.nist.gov/vuln/detail/CVE-2016-6662, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5cc3a49425224d967d0de4af158aa209.html ...
https://www.cisecurity.org/advisory/multiple-vulnerabilities-in-microsoft-windows-smb-server-could-allow-for-remote-code-execution/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fa4902a6f4a64ae9b6685bcf4882c720.html ...
https://us-cert.cisa.gov/ncas/alerts/TA18-106A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\413be303b4df28393618833f4af3e0cb.html ...
https://community.cisco.com/t5/security-blogs/attackers-continue-to-target-legacy-devices/ba-p/4169954, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bb5110be5a87d6a10d8ee98f9aee6806.html ...
https://nvd.nist.gov/vuln/detail/CVE-2014-7169, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3ad96aab9c29ff749caa7d45058b4321.html ...
https://www.owasp.org/index.php/Category:OWASP_Top_Ten_Project, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dad74efb9cb4e34a171d24d8f61df750.html ...
https://cwe.mitre.org/top25/index.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1c404371806cb8555f119f304eff1bb3.html ...
https://www.ncsc.gov.uk/files/Advisory-APT29-targets-COVID-19-vaccine-development-V1-1.pdf
https://symantec-enterprise-blogs.security.com/blogs/threat-intelligence/chafer-latest-attacks-reveal-heightened-ambitions, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cea5f7966e31652ad599d6db8aed68e5.html ...
https://www.fireeye.com/blog/threat-research/2020/03/apt41-initiates-global-intrusion-campaign-using-multiple-exploits.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3e7b080ab8975e00490a3ebd9ef8e6d4.html ...
http://www.novetta.com/wp-content/uploads/2014/11/Executive_Summary-Final_1.pdf
http://blogs.cisco.com/security/talos/threat-spotlight-group-72
https://blog.trendmicro.com/trendlabs-security-intelligence/following-trail-blacktech-cyber-espionage-campaigns/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bcc5a5d52f585cbeae6a6110b4ad66b5.html ...
https://redcanary.com/blog/blue-mockingbird-cryptominer/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1f17d1e73a9e4f5ea8a0147dd6a300fb.html ...
https://blog.checkpoint.com/2015/05/14/analysis-havij-sql-injection-tool/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c30c933dd3957651ffccb08fcba61fba.html ...
https://blog.talosintelligence.com/2018/08/rocke-champion-of-monero-miners.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\55df4afe3b094619bdb6722b8c488b07.html ...
https://unit42.paloaltonetworks.com/malware-used-by-rocke-group-evolves-to-evade-detection-by-cloud-security-products/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7f29b770effc659815df78251d39b181.html ...
https://www.cybereason.com/blog/operation-soft-cell-a-worldwide-campaign-against-telecommunications-providers, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\aa9336667dafb912cdddfd45c0ff1950.html ...
https://us-cert.cisa.gov/ncas/analysis-reports/ar20-198a, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e67a29dfeb873336724c7c596ee2cb82.html ...
http://sqlmap.org/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\66a362d1c001bc2613583e34f0f26c87.html ...
https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\758dcc7ba6f399284c1151c5130fdeb3.html ...
