[('rundll32', 0.6476), ('advstoreshell', 0.5297), ('registry', 0.4318), ('persistence', 0.4041), ('exe', 0.3666)]
[('rundll32', 0.6352), ('gh0st', 0.5779), ('variant', 0.3468), ('execution', 0.3295), ('rat', 0.2445)]
[('psexec', 0.5453), ('rundll32', 0.5097), ('privileges', 0.351), ('greyenergy', 0.3419), ('exe', 0.3053)]
[('rundll32', 0.7278), ('invisimole', 0.506), ('exe', 0.39), ('execution', 0.3508), ('used', 0.1595)]
[('rundll32', 0.683), ('jhuhugit', 0.4481), ('exe', 0.3367), ('executed', 0.2835), ('using', 0.1493)]
[('rundll32', 0.6464), ('koadic', 0.475), ('payloads', 0.411), ('execute', 0.3344), ('use', 0.1394)]
[('rundll32', 0.541), ('konni', 0.4125), ('loader', 0.3981), ('privilege', 0.3166), ('execute', 0.3145)]
[('rundll32', 0.6506), ('registry', 0.4393), ('kwampirs', 0.3934), ('persistence', 0.3495), ('exe', 0.2855)]
[('rundll32', 0.6877), ('registry', 0.3592), ('exe', 0.311), ('run', 0.299), ('persistence', 0.2968)]
[('rundll32', 0.6233), ('backdoor', 0.4328), ('launcher', 0.4145), ('mosquito', 0.3356), ('registry', 0.3144)]
[('rundll32', 0.6241), ('muddywater', 0.4673), ('dll', 0.4409), ('malware', 0.4375), ('execute', 0.2604)]
[('rundll32', 0.731), ('nokki', 0.5326), ('execution', 0.3126), ('used', 0.2084)]
[('rundll32', 0.5686), ('psexec', 0.5025), ('remote', 0.3718), ('notpetya', 0.3305), ('exe', 0.325)]
[('rundll32', 0.6446), ('polyglotduke', 0.6349), ('exe', 0.3257), ('executed', 0.2303), ('using', 0.1731)]
[('rundll32', 0.6791), ('powerduke', 0.6598), ('load', 0.3338), ('exe', 0.2652), ('uses', 0.169)]
[('rundll32', 0.7108), ('dll', 0.4921), ('prikormka', 0.4019), ('exe', 0.3087), ('load', 0.2855)]
[('pteranodon', 0.595), ('rundll32', 0.5211), ('executes', 0.3661), ('using', 0.2575), ('functions', 0.2099)]
[('rundll32', 0.6489), ('dll', 0.6281), ('punchbuggy', 0.5958), ('load', 0.412), ('using', 0.0647)]
[('rundll32', 0.515), ('virtualbox', 0.4579), ('ragnar', 0.4224), ('locker', 0.3422), ('exe', 0.2436)]
[('rundll32', 0.6249), ('dll', 0.5461), ('rtm', 0.4801), ('core', 0.3462), ('exe', 0.2756)]
[('rundll32', 0.6194), ('dll', 0.5385), ('sakula', 0.4305), ('cmd', 0.3503), ('run', 0.2749)]
[('rundll32', 0.5635), ('dll', 0.5), ('sandworm', 0.4663), ('backdoor', 0.4407), ('supplied', 0.2958)]
[('rundll32', 0.6843), ('servhelper', 0.6633), ('dlls', 0.4668), ('module', 0.3305), ('downloading', 0.2971)]
[('rundll32', 0.6775), ('streamex', 0.6397), ('exported', 0.4312), ('uses', 0.1566), ('function', 0.1178)]
[('rundll32', 0.6321), ('sunburst', 0.4862), ('execute', 0.3605), ('payloads', 0.3384), ('used', 0.1551)]
[('rundll32', 0.5821), ('dlls', 0.5265), ('malicious', 0.4013), ('ta505', 0.3667), ('execute', 0.3046)]
[('rundll32', 0.7699), ('unc2452', 0.5568), ('payloads', 0.4343), ('execute', 0.3543), ('used', 0.1451)]
[('rundll32', 0.6134), ('usbferry', 0.6065), ('exe', 0.2833), ('memory', 0.2439), ('detection', 0.227)]
[('rundll32', 0.6621), ('dll', 0.5556), ('winnti', 0.4118), ('windows', 0.4067), ('installer', 0.333)]
[('rundll32', 0.563), ('dlls', 0.4358), ('zxshell', 0.3877), ('pipes', 0.3755), ('exe', 0.3101)]
[('techniques', 0.3949), ('011', 0.3282), ('t1218', 0.2361)]
[('malware', 0.5659), ('malicious', 0.547), ('macros', 0.3287), ('documents', 0.2812), ('office', 0.2671)]
[('itaskdefinition', 0.718), ('itaskservice', 0.7163), ('itasksettings', 0.6262), ('invisimole', 0.4992), ('task', 0.3413)]
[('malware', 0.5854), ('malicious', 0.5623), ('muddywater', 0.5392), ('code', 0.2029), ('com', 0.1965)]
[('powerstats', 0.6029), ('compromised', 0.3896), ('dcom', 0.3596), ('payloads', 0.339), ('hosts', 0.2703)]
[('malware', 0.5766), ('payload', 0.4184), ('ursnif', 0.4042), ('executable', 0.339), ('droppers', 0.2915)]
[('techniques', 0.3976), ('001', 0.2846), ('t1559', 0.233)]
[('malicious', 0.4316), ('emails', 0.4075), ('microsoft', 0.3371), ('attachments', 0.3174), ('admin', 0.2706)]
[('tesla', 0.5477), ('malicious', 0.3985), ('agent', 0.2835), ('attachments', 0.2584), ('mail', 0.2132)]
[('apt', 0.3979), ('macros', 0.2996), ('victims', 0.2995), ('payload', 0.2715), ('execute', 0.2687)]
[('malicious', 0.4403), ('apt12', 0.4177), ('microsoft', 0.3129), ('pdf', 0.2716), ('victims', 0.2527)]
[('malicious', 0.4276), ('apt19', 0.4132), ('emails', 0.4124), ('attachments', 0.3038), ('spearphishing', 0.2675)]
[('apt28', 0.4367), ('malicious', 0.417), ('attachments', 0.3026), ('microsoft', 0.2792), ('scripts', 0.2639)]
[('malicious', 0.3955), ('apt29', 0.3816), ('spearphishing', 0.307), ('files', 0.2944), ('attachments', 0.2933)]
[('malicious', 0.4126), ('apt30', 0.4018), ('emails', 0.3496), ('file', 0.3036), ('attachments', 0.3019)]
[('dropper', 0.4389), ('malicious', 0.4335), ('apt32', 0.413), ('lure', 0.3255), ('spearphishing', 0.2628)]
[('malware', 0.6068), ('malicious', 0.5708), ('apt33', 0.3791), ('lure', 0.2633), ('victims', 0.2609)]
[('apt37', 0.4368), ('attachments', 0.3508), ('sent', 0.2984), ('user', 0.2918), ('spearphishing', 0.2766)]
[('malicious', 0.4435), ('emails', 0.3749), ('apt39', 0.358), ('sent', 0.3354), ('spearphishing', 0.3113)]
[('malware', 0.6531), ('malicious', 0.5671), ('blacktech', 0.495), ('mails', 0.3623), ('documents', 0.1942)]
[('butler', 0.4459), ('attachments', 0.3042), ('malicious', 0.2899), ('emails', 0.2658), ('microsoft', 0.2652)]
[('malicious', 0.4608), ('bundlore', 0.4082), ('flash', 0.4041), ('app', 0.3369), ('file', 0.2613)]
[('malicious', 0.5817), ('macros', 0.3356), ('rat', 0.3094), ('documents', 0.2395), ('excel', 0.239)]
[('carrotball', 0.5041), ('malicious', 0.43), ('lured', 0.3446), ('mail', 0.3244), ('attachments', 0.2927)]
[('cobalt', 0.4978), ('malicious', 0.4619), ('infect', 0.3903), ('emails', 0.3323), ('sent', 0.2949)]
[('malware', 0.5828), ('flash', 0.4224), ('caracal', 0.3771), ('pdf', 0.3317), ('click', 0.3164)]
[('malware', 0.5071), ('malicious', 0.4957), ('darkhotel', 0.4705), ('emails', 0.3285), ('spearphishing', 0.277)]
[('malware', 0.4698), ('enable', 0.4265), ('downloaded', 0.3586), ('darkhydrus', 0.3553), ('microsoft', 0.3403)]
[('dragonfly', 0.4601), ('attachments', 0.4269), ('spearphishing', 0.4015), ('users', 0.2927), ('attempts', 0.2609)]
[('attachments', 0.4903), ('spearphishing', 0.4894), ('elderwood', 0.4504), ('leveraged', 0.3451), ('user', 0.2264)]
[('emotet', 0.556), ('attachment', 0.4537), ('malicious', 0.4435), ('spearphishing', 0.4013), ('clicking', 0.3802)]
[('compromised', 0.4933), ('malicious', 0.4744), ('emails', 0.4052), ('sent', 0.3697), ('fin4', 0.3676)]
[('malicious', 0.5872), ('powershell', 0.5612), ('fin6', 0.4142), ('scripts', 0.2596), ('execution', 0.2557)]
[('attachments', 0.407), ('victims', 0.3435), ('lnk', 0.3306), ('file', 0.3162), ('click', 0.2923)]
[('fin8', 0.5201), ('attachments', 0.4584), ('leveraged', 0.4169), ('spearphishing', 0.3662), ('user', 0.3617)]
[('trojanized', 0.51), ('frankenstein', 0.4585), ('sent', 0.3038), ('microsoft', 0.2814), ('macros', 0.2759)]
[('victims', 0.4631), ('gallmaker', 0.4277), ('warning', 0.4248), ('sent', 0.3563), ('lure', 0.3134)]
[('attachments', 0.4275), ('malicious', 0.4047), ('click', 0.3809), ('users', 0.3507), ('embedded', 0.2955)]
[('emails', 0.3771), ('malicious', 0.3746), ('gorgon', 0.3352), ('microsoft', 0.3057), ('attachments', 0.2883)]
[('malicious', 0.5077), ('hancitor', 0.4142), ('sent', 0.4061), ('email', 0.3217), ('documents', 0.2458)]
[('icedid', 0.5881), ('malicious', 0.536), ('macros', 0.3814), ('documents', 0.353), ('executed', 0.3177)]
[('malware', 0.6253), ('malicious', 0.5994), ('inception', 0.477), ('clicking', 0.3006), ('victims', 0.2783)]
[('trojanized', 0.5708), ('invisimole', 0.4781), ('software', 0.3959), ('user', 0.3502), ('execution', 0.2754)]
[('flash', 0.537), ('adobe', 0.4356), ('jcry', 0.3945), ('click', 0.3072), ('users', 0.3034)]
[('lazarus', 0.4217), ('malicious', 0.3235), ('email', 0.2868), ('attachment', 0.2763), ('microsoft', 0.2609)]
[('leviathan', 0.51), ('click', 0.434), ('attachments', 0.4109), ('user', 0.3231), ('spearphishing', 0.2992)]
[('lokibot', 0.6365), ('malicious', 0.4691), ('spearphishing', 0.3832), ('executed', 0.2802), ('documents', 0.2169)]
[('machete', 0.6653), ('malware', 0.544), ('malicious', 0.4842), ('spearphishing', 0.2754), ('attachments', 0.2659)]
[('malicious', 0.5628), ('hound', 0.4335), ('magic', 0.3636), ('lured', 0.338), ('victims', 0.3358)]
[('malicious', 0.4841), ('menupass', 0.4161), ('shortcuts', 0.3084), ('windows', 0.2774), ('microsoft', 0.2644)]
[('metamorfo', 0.5528), ('executable', 0.3965), ('malicious', 0.3669), ('hta', 0.3138), ('run', 0.2242)]
[('malicious', 0.4505), ('user', 0.3249), ('attachments', 0.3126), ('file', 0.3094), ('mofang', 0.2957)]
[('malicious', 0.5269), ('molerats', 0.4753), ('sent', 0.3547), ('email', 0.337), ('files', 0.2075)]
[('malicious', 0.4422), ('muddywater', 0.4173), ('macros', 0.3091), ('emails', 0.3081), ('microsoft', 0.3051)]
[('malware', 0.6076), ('malicious', 0.5556), ('naikon', 0.3978), ('victims', 0.2978), ('attachments', 0.2632)]
[('oilrig', 0.5682), ('enabled', 0.4621), ('enable', 0.4092), ('payload', 0.371), ('execute', 0.3655)]
[('mounting', 0.5153), ('shlayer', 0.5153), ('dmg', 0.4697), ('osx', 0.4593), ('malicious', 0.4145)]
[('malware', 0.5881), ('malicious', 0.5495), ('macro', 0.3926), ('patchwork', 0.3506), ('icon', 0.3469)]
[('platinum', 0.5587), ('malicious', 0.4007), ('sending', 0.3295), ('emails', 0.2502), ('files', 0.2387)]
[('malicious', 0.4948), ('plead', 0.3744), ('executed', 0.36), ('mail', 0.2694), ('attachments', 0.2331)]
[('poetrat', 0.5046), ('infect', 0.4931), ('spearphishing', 0.4828), ('victims', 0.4736), ('attachments', 0.3135)]
[('pony', 0.4864), ('downloading', 0.3621), ('executable', 0.3436), ('zip', 0.3251), ('archives', 0.3144)]
[('compromised', 0.4985), ('promethium', 0.4261), ('software', 0.357), ('applications', 0.35), ('files', 0.3396)]
[('malware', 0.5023), ('excel', 0.4473), ('microsoft', 0.3661), ('office', 0.3354), ('users', 0.2891)]
[('malicious', 0.5052), ('revil', 0.3483), ('mail', 0.3155), ('ms', 0.2694), ('executed', 0.2583)]
[('rifdoor', 0.5602), ('malicious', 0.5486), ('excel', 0.3128), ('documents', 0.2927), ('macros', 0.2874)]
[('rtm', 0.4714), ('malicious', 0.4002), ('archive', 0.3145), ('email', 0.2638), ('executable', 0.2512)]
[('rtm', 0.5624), ('malicious', 0.4571), ('mail', 0.2909), ('attempted', 0.2826), ('lure', 0.2337)]
[('sandworm', 0.5684), ('attachments', 0.4279), ('malicious', 0.4042), ('spearphishing', 0.3475), ('files', 0.2924)]
[('sharpshooter', 0.5494), ('malicious', 0.5306), ('files', 0.295), ('pdf', 0.2908), ('doc', 0.2788)]
[('malicious', 0.4556), ('emails', 0.4349), ('attachments', 0.392), ('attempts', 0.3224), ('spearphishing', 0.2707)]
[('sqlrat', 0.5557), ('execute', 0.4408), ('embedded', 0.372), ('users', 0.336), ('scripts', 0.2757)]
[('compromised', 0.5228), ('files', 0.417), ('software', 0.4025), ('file', 0.3629), ('strongpity', 0.3619)]
[('malicious', 0.4794), ('syscon', 0.4148), ('mail', 0.2911), ('executed', 0.229), ('victims', 0.2229)]
[('malicious', 0.4898), ('ta459', 0.3622), ('microsoft', 0.2905), ('attachment', 0.2814), ('sent', 0.2729)]
[('malware', 0.5102), ('malicious', 0.4738), ('ta505', 0.4485), ('lures', 0.2928), ('attachments', 0.282)]
[('phishing', 0.7126), ('infecting', 0.4153), ('lure', 0.361), ('users', 0.3171), ('computers', 0.3071)]
[('trickbot', 0.6796), ('malicious', 0.5337), ('attempted', 0.3029), ('users', 0.2781), ('payload', 0.2772)]
[('malware', 0.5783), ('malicious', 0.574), ('trooper', 0.3704), ('lured', 0.3641), ('victims', 0.3409)]
[('typeframe', 0.5535), ('prompts', 0.4771), ('document', 0.474), ('macro', 0.457), ('execution', 0.3159)]
[('malicious', 0.479), ('valak', 0.4787), ('macros', 0.3804), ('documents', 0.2501), ('microsoft', 0.2276)]
[('whitefly', 0.5363), ('malicious', 0.4796), ('dll', 0.3805), ('exe', 0.296), ('files', 0.2682)]
[('malicious', 0.5354), ('windshift', 0.4295), ('lure', 0.3619), ('mail', 0.3601), ('attachments', 0.2494)]
[('malware', 0.5608), ('trickbot', 0.5368), ('spider', 0.5296), ('wizard', 0.4671), ('bokbot', 0.3663)]
[('techniques', 0.4069), ('t1204', 0.2654), ('002', 0.2617)]
[('processes', 0.5293), ('rat', 0.4136), ('running', 0.333), ('loaded', 0.3329), ('modules', 0.3328)]
[('advstoreshell', 0.6493), ('processes', 0.6089), ('running', 0.3425), ('list', 0.1489)]
[('tesla', 0.602), ('processes', 0.5439), ('current', 0.2747), ('running', 0.2566), ('agent', 0.2473)]
[('processes', 0.5819), ('tasklist', 0.5415), ('apt1', 0.5284), ('list', 0.2735), ('running', 0.2656)]
[('trojan', 0.518), ('loader', 0.4434), ('explorer', 0.4256), ('apt28', 0.3731), ('processes', 0.3582)]
[('apt3', 0.6305), ('processes', 0.5331), ('tool', 0.3598), ('list', 0.1567), ('running', 0.1465)]
[('malware', 0.608), ('freenki', 0.4035), ('apt37', 0.3648), ('processes', 0.3378), ('microsoft', 0.3372)]
[('processes', 0.5417), ('sysmon', 0.4639), ('services', 0.4392), ('apt38', 0.4378), ('organization', 0.4144)]
[('loaded', 0.4449), ('modules', 0.4429), ('enumerate', 0.4298), ('process', 0.4185), ('aria', 0.3753)]
[('processes', 0.5985), ('astaroth', 0.5586), ('searches', 0.4196), ('different', 0.175)]
[('processes', 0.508), ('tasklist', 0.4769), ('avenger', 0.4492), ('identify', 0.2976), ('running', 0.2445)]
[('createtoolhelp32snapshot', 0.6564), ('processes', 0.4979), ('azorult', 0.4895), ('running', 0.1893), ('calling', 0.1645)]
[('babyshark', 0.5546), ('tasklist', 0.537), ('executed', 0.2671), ('command', 0.2055)]
[('backdoor', 0.5731), ('oldrea', 0.5332), ('processes', 0.503), ('information', 0.3239), ('collects', 0.3176)]
[('processes', 0.6107), ('backspace', 0.6061), ('running', 0.3698), ('information', 0.3665), ('collect', 0.176)]
[('bankshot', 0.5627), ('processes', 0.554), ('process', 0.5507), ('collects', 0.3289), ('ids', 0.3173)]
[('processes', 0.6639), ('bbsrat', 0.5347), ('running', 0.2856), ('list', 0.225)]
[('biscuit', 0.563), ('processes', 0.4494), ('command', 0.4326), ('owners', 0.3867), ('enumerate', 0.3245)]
[('processes', 0.5827), ('bisonal', 0.5674), ('machine', 0.4325), ('running', 0.325), ('victim', 0.2603)]
[('blackcoffee', 0.5876), ('processes', 0.4247), ('discover', 0.3901), ('capability', 0.3263)]
[('process', 0.5371), ('tasklist', 0.5089), ('blackenergy', 0.4941), ('exe', 0.3516), ('list', 0.2638)]
[('cryptocurrency', 0.5329), ('ps', 0.367), ('miners', 0.3538), ('bonadan', 0.2718), ('discover', 0.2695)]
[('prince', 0.5097), ('running', 0.4602), ('processes', 0.4423), ('brave', 0.4043), ('lists', 0.2091)]
[('processes', 0.5448), ('bundlore', 0.4884), ('command', 0.4462), ('ps', 0.3894), ('list', 0.1796)]
[('processes', 0.6218), ('cannon', 0.5552), ('running', 0.2793), ('list', 0.2269), ('obtain', 0.2204)]
[('processes', 0.6033), ('carbanak', 0.5905), ('running', 0.3432), ('lists', 0.1976)]
[('carberp', 0.6629), ('processes', 0.6136), ('running', 0.3463), ('collected', 0.2325), ('list', 0.1959)]
[('carbon', 0.6097), ('processes', 0.5204), ('machine', 0.4462), ('victim', 0.2696), ('list', 0.1766)]
[('watchdog', 0.4919), ('rat', 0.4757), ('cardinal', 0.3484), ('spawns', 0.3006), ('process', 0.2763)]
[('chches', 0.5567), ('pid', 0.5181), ('process', 0.4151), ('collects', 0.3242), ('victim', 0.2893)]
[('cobalt', 0.5021), ('process', 0.4569), ('payload', 0.4382), ('beacon', 0.3615), ('information', 0.3539)]
[('tasklist', 0.5787), ('processes', 0.5241), ('machine', 0.3511), ('comnie', 0.3485), ('view', 0.3267)]
[('crimson', 0.6184), ('processes', 0.5047), ('command', 0.4654), ('contains', 0.2771), ('list', 0.1685)]
[('dacls', 0.7037), ('processes', 0.5308), ('data', 0.3685), ('running', 0.2342), ('collect', 0.2313)]
[('darkcomet', 0.5627), ('processes', 0.56), ('machine', 0.3914), ('running', 0.2409), ('active', 0.2369)]
[('malware', 0.6416), ('darkhotel', 0.5917), ('virus', 0.54), ('searched', 0.3773), ('anti', 0.3174)]
[('processes', 0.5452), ('tasklist', 0.5325), ('panda', 0.4181), ('systems', 0.3893), ('microsoft', 0.3538)]
[('derusbi', 0.533), ('ids', 0.4257), ('collects', 0.3661), ('process', 0.3203), ('parent', 0.2111)]
[('compromised', 0.5527), ('processes', 0.4718), ('down_new', 0.4689), ('host', 0.2899), ('running', 0.2283)]
[('duqu', 0.5171), ('discovery', 0.4875), ('information', 0.3756), ('process', 0.3666), ('modules', 0.318)]
[('dustysky', 0.5719), ('processes', 0.4845), ('information', 0.4025), ('victims', 0.335), ('collects', 0.3063)]
[('tasklist', 0.6255), ('processes', 0.471), ('elise', 0.4388), ('enumerates', 0.4387), ('command', 0.3167)]
[('elmer', 0.6562), ('process', 0.4141), ('capable', 0.3213), ('listings', 0.3147), ('performing', 0.1617)]
[('emotet', 0.5547), ('observed', 0.4053), ('processes', 0.3564), ('enumerating', 0.2996), ('local', 0.2205)]
[('processes', 0.616), ('systems', 0.4829), ('empire', 0.4117), ('information', 0.3706), ('remote', 0.2634)]
[('tasklist', 0.5522), ('processes', 0.5325), ('epic', 0.423), ('command', 0.3162), ('list', 0.2902)]
[('evilbunny', 0.5505), ('enumprocesses', 0.54), ('process', 0.4401), ('environment', 0.409), ('running', 0.2149)]
[('localhost', 0.581), ('fatduke', 0.5129), ('processes', 0.4861), ('running', 0.2056), ('list', 0.0261)]
[('felixroot', 0.5819), ('processes', 0.5717), ('running', 0.3338), ('collects', 0.3291), ('list', 0.1716)]
[('final1stspy', 0.7649), ('processes', 0.6318), ('obtains', 0.2789), ('running', 0.2662), ('list', 0.1764)]
[('finfisher', 0.6917), ('sandbox', 0.5071), ('process', 0.3373), ('checks', 0.2666), ('setup', 0.2272)]
[('scraping', 0.4803), ('frameworkpos', 0.4648), ('exclude', 0.381), ('processes', 0.3772), ('execution', 0.3614)]
[('processes', 0.4844), ('frankenstein', 0.4426), ('list', 0.3253), ('enumerated', 0.3167), ('hosts', 0.2316)]
[('fruitfly', 0.7399), ('processes', 0.5026), ('list', 0.2758), ('ability', 0.2171)]
[('processes', 0.6233), ('fysbis', 0.6054), ('information', 0.4075), ('running', 0.3377), ('collect', 0.1715)]
[('processes', 0.5232), ('geminiduke', 0.522), ('information', 0.3392), ('collects', 0.3047), ('variables', 0.2634)]
[('infected', 0.4996), ('processes', 0.4905), ('get2', 0.474), ('host', 0.271), ('identify', 0.2479)]
[('gh0st', 0.591), ('processes', 0.5194), ('rat', 0.4731), ('capability', 0.3068), ('list', 0.1287)]
[('machine', 0.5838), ('dragon', 0.5138), ('processes', 0.4794), ('checks', 0.3539), ('running', 0.3052)]
[('goopy', 0.6554), ('google', 0.476), ('updater', 0.3827), ('checked', 0.3367), ('loaded', 0.2406)]
[('gravityrat', 0.6653), ('processes', 0.4884), ('running', 0.3366), ('lists', 0.1904)]
[('processes', 0.5244), ('halfbaked', 0.4942), ('information', 0.3402), ('obtain', 0.3188), ('victim', 0.311)]
[('processes', 0.5682), ('tasklist', 0.5646), ('helminth', 0.5297), ('information', 0.3567), ('used', 0.218)]
[('honeybee', 0.5692), ('tasklist', 0.5287), ('processes', 0.4619), ('server', 0.3478), ('command', 0.3088)]
[('hotcroissant', 0.5211), ('infected', 0.4685), ('processes', 0.4463), ('host', 0.257), ('running', 0.2257)]
[('hydraq', 0.5095), ('backdoor', 0.4986), ('processes', 0.3983), ('attackers', 0.3618), ('remote', 0.2683)]
[('processes', 0.5944), ('ikitten', 0.3918), ('running', 0.3182), ('current', 0.1973), ('lists', 0.0877)]
[('monitor', 0.6424), ('processes', 0.4347), ('watcher', 0.4027), ('process', 0.3867), ('crashes', 0.3072)]
[('inception', 0.5459), ('processes', 0.4794), ('module', 0.4658), ('modules', 0.4216), ('reconnaissance', 0.4105)]
[('processes', 0.6503), ('invisimole', 0.6006), ('running', 0.3379), ('obtain', 0.2506), ('list', 0.1645)]
[('processes', 0.6692), ('ixeshe', 0.5709), ('running', 0.2593), ('list', 0.1192)]
[('processes', 0.5885), ('jhuhugit', 0.5144), ('running', 0.3228), ('victim', 0.3137), ('obtains', 0.3071)]
[('processes', 0.6134), ('jpin', 0.5347), ('running', 0.2794), ('list', 0.1288)]
[('jrat', 0.5576), ('processes', 0.5481), ('kill', 0.4209), ('query', 0.2708)]
[('processes', 0.5942), ('process', 0.5566), ('kasidet', 0.5049), ('search', 0.3636), ('running', 0.1403)]
[('processes', 0.5615), ('kazuar', 0.4015), ('querying', 0.3887), ('command', 0.3021), ('ps', 0.3003)]
[('ke3chang', 0.5884), ('tasklist', 0.4777), ('process', 0.4418), ('discovery', 0.3776), ('commands', 0.2917)]
[('processes', 0.6899), ('keymarble', 0.4779), ('running', 0.3102), ('obtain', 0.2436), ('list', 0.2301)]
[('osinfo', 0.5419), ('komplex', 0.4718), ('process', 0.4433), ('collects', 0.268), ('function', 0.2439)]
[('processes', 0.524), ('tasklist', 0.4944), ('snapshot', 0.4571), ('target', 0.4021), ('konni', 0.3668)]
[('kwampirs', 0.5694), ('tasklist', 0.4776), ('services', 0.3642), ('collects', 0.3602), ('command', 0.2544)]
[('malware', 0.5168), ('lazarus', 0.4293), ('processes', 0.425), ('process', 0.3488), ('group', 0.3441)]
[('backdoor', 0.4774), ('linfo', 0.4705), ('processes', 0.4482), ('remote', 0.3431), ('attackers', 0.3139)]
[('loudminer', 0.6077), ('processes', 0.4841), ('ps', 0.4072), ('monitor', 0.3933), ('command', 0.3658)]
[('machete', 0.5694), ('browsers', 0.4048), ('web', 0.3643), ('processes', 0.3566), ('check', 0.2825)]
[('malware', 0.6788), ('processes', 0.4934), ('hound', 0.4218), ('magic', 0.2725), ('running', 0.186)]
[('maze', 0.5429), ('processes', 0.507), ('running', 0.3186), ('gathered', 0.0447)]
[('metamorfo', 0.6715), ('process', 0.4228), ('checks', 0.3995), ('monitored', 0.3614), ('applications', 0.3277)]
[('mobileorder', 0.6222), ('processes', 0.4374), ('upload', 0.4324), ('server', 0.3613), ('command', 0.2796)]
[('molerats', 0.5284), ('processes', 0.4615), ('servers', 0.4294), ('victim', 0.3466), ('sent', 0.2772)]
[('moonwind', 0.6125), ('processes', 0.4982), ('running', 0.3478), ('command', 0.3199), ('return', 0.2179)]
[('processes', 0.5782), ('mosquito', 0.5346), ('tasklist', 0.4919), ('runs', 0.3906), ('running', 0.3849)]
[('muddywater', 0.6122), ('malware', 0.5964), ('processes', 0.4795), ('running', 0.2297), ('used', 0.224)]
[('processes', 0.5378), ('tasklist', 0.507), ('navrat', 0.4879), ('check', 0.3233), ('uses', 0.2817)]
[('neteagle', 0.5728), ('process', 0.3921), ('send', 0.368), ('channel', 0.3319), ('listings', 0.3187)]
[('processes', 0.5463), ('search', 0.4075), ('tr', 0.3863), ('exe', 0.3804), ('njrat', 0.3417)]
[('oceansalt', 0.5088), ('process', 0.4435), ('id', 0.238), ('running', 0.2188), ('collect', 0.2127)]
[('oilrig', 0.6202), ('tasklist', 0.5094), ('machine', 0.4542), ('run', 0.3642), ('victim', 0.222)]
[('process', 0.4961), ('orz', 0.4867), ('victim', 0.4188), ('list', 0.2051), ('gather', 0.1852)]
[('backdoor', 0.5041), ('processes', 0.479), ('pasam', 0.4348), ('attackers', 0.3437), ('running', 0.2946)]
[('processes', 0.5373), ('capture', 0.3872), ('pillowmint', 0.3747), ('iterate', 0.3406), ('seconds', 0.3186)]
[('pipemon', 0.6361), ('processes', 0.4571), ('injection', 0.3848), ('target', 0.338), ('iterate', 0.3251)]
[('tasklist', 0.6678), ('processes', 0.5015), ('list', 0.3683), ('plaintee', 0.3494), ('command', 0.3181)]
